sentence_id,uid
conservatives-1992-709-1,8a0f87809afd17ec482f41c43b6caac3
conservatives-1992-822-1,8d7d09fd81b666be4d864721c6ecbd08
conservatives-1992-67-1,b0331ed402206e7bd611094499330a81
conservatives-1992-660-1,533f4969452a565671228de5fea6a182
conservatives-1992-85-1,a8bc35b9f1b745d52a7bc9ce99332d5d
conservatives-1992-266-1,82ef5f592a1add5405e30088dfb3cce7
conservatives-1992-830-1,3872742c3b3ea296b9e51e6f9d199b1b
conservatives-1992-590-1,6f7d196b7058b7a38551857c44783c69
conservatives-1992-251-2,70d17a1ed3a023a8345bc42e0e4fb665
conservatives-1992-147-1,48395e3b843e28a0806caf20d5052b34
conservatives-1992-59-1,905106db1f063121cd18dbd2fc3aec66
conservatives-1992-404-2,65fa0429e4624f4220c8b0aa6efb5d03
conservatives-1992-486-2,e68b04c6d42bdb572db051c79d9886c0
conservatives-1992-276-2,e65203081e979fec7fbc8ea84cfe5ad9
conservatives-1992-659-1,3dbeb22ac84d73e5c7cb442faf39aa30
conservatives-1992-8-5,7a54cb2ba86d68ba6d6a2915a5ae2583
conservatives-1992-916-4,0588f618a9c0f36cfea3d6f933a80589
conservatives-1992-614-1,1a575df6c31c70da6293ae289a119a4b
conservatives-1992-10-1,f55c77c04a2dda287f53db12febcbf32
conservatives-1992-294-1,edc0a5d2a4ce0cab800ca6e894c2c052
conservatives-1992-657-2,2e1a54c4e9b505c5e921ced1abb77674
conservatives-1992-117-4,82b56e05e9c1a9ec8b71713989e40867
conservatives-1992-911-1,b756b35a520de81246c6267be0e02461
conservatives-1992-677-2,0d46c205fbdcb8f89c153194ac4debd9
conservatives-1992-351-3,9cadc028fb7cac82b350dca79c43c50a
conservatives-1992-369-1,6b4ccff0a2ab17046aa974178a1d8e07
conservatives-1992-390-1,1180a345d932cf6b455a167fe092e2f6
conservatives-1992-917-1,bffe19b14954c9eb4ea2716798bcd3a2
conservatives-1992-353-1,5ac42ca2d2fd7872372b30b534494331
conservatives-1992-883-1,e2d525ca549f011ee8059145bbf819db
conservatives-1992-12-2,17fa3f9063a6d8e6965310c7d7c3ab49
conservatives-1992-582-2,0b254626135eae0fe2d5e8c40657015c
conservatives-1992-18-2,896ee95681844f423b17d7bf3414c719
conservatives-1992-730-3,b979f973cefdcbecc34d9f4afdc9f189
conservatives-1992-859-1,2b97adc42378e5cfb9ebfe16b37d9df6
conservatives-1992-351-1,98739acd4f9534a2440bc653b40bafd7
conservatives-1992-395-3,37adf002d1c6d1b82278d9c394ea7b7a
conservatives-1992-757-5,a676c0a541de0d69c442a5637def3067
conservatives-1992-882-2,9e8ba2fcfcbd86bee09046d5eed6b19e
conservatives-1992-887-5,1341bd46f5d8938f217bc56cc85b3f17
conservatives-1992-267-2,0a8450f7775bb92cc3fd86d3db659b00
conservatives-1992-853-2,a01ce7da3fc3721081f666b9728c55f8
conservatives-1992-113-3,43085b057b65d46ed941fef091fdfc87
conservatives-1992-662-1,54acd3be503800ec1b6c60bf2cfcc59f
conservatives-1992-12-1,ca32074687568252da7ec7eaa33958a2
conservatives-1997-523-2,c6b79946e97dae992d5afbca86ff504b
conservatives-1997-271-3,a6f6f9c9069701bbdfde19070a354f61
conservatives-1997-390-4,74430416264747b7bb9d2559fd40deb8
conservatives-1997-548-2,84ceff751ebf1294528ccad497ac256b
conservatives-1997-7-5,3ab68b52197aea6508bc9f136e4a103d
conservatives-1997-205-2,dc5162a63f86ece202048332d99a6c75
conservatives-1997-363-2,03af06b2849eebbca996ab64797ad47f
conservatives-1997-7-4,0ed96d531af7de52a60d01897df3c72b
conservatives-1997-154-1,c79108559f723455f11fc37f9a46fe09
conservatives-1997-184-3,e7c1a9c2b277a23b477d0be710fcc8f1
conservatives-1997-272-2,6ea5affcbf7f7429ae108b44d6e11bc2
conservatives-1997-42-2,63708a2a25fdaf3e1375d2119d4fe494
conservatives-1997-546-2,60e4b645a047ee4df829109e414de9ff
conservatives-1997-372-1,d5f6ee0da26145fbd27cb17feb296251
conservatives-1997-535-2,832ca26b8ac980a4284779cf2bf8163d
conservatives-1997-78-3,23e5c6f3556108b5a0453c7063c51804
conservatives-1997-124-1,99509f459b94dc90217f8ff34db405ac
conservatives-1997-561-2,eee19d6c33ec8a7920f42c21244fb20e
conservatives-1997-241-1,1cd7709d820a459e3f7a02abe6d32261
conservatives-1997-560-2,f17cf783f64f593f16027d7bc3a258a6
conservatives-1997-10-1,2e4894f755db358fec56f4232b495f1e
conservatives-1997-434-1,0ccebe2fcfa1be0748c362be2fff41a3
conservatives-1997-279-1,651c5f6634ae5da1f42af7eea7d68a60
conservatives-1997-567-2,1089ba766172c5ec1a286fd51e1123a6
conservatives-1997-8-1,2556cea380272bc7d3d25dcb71da77d3
conservatives-1997-34-2,411ceba4c5019660a096b381b90fdfd7
conservatives-1997-133-1,7d1751b8f80aa08fee1713d62d8af76f
conservatives-1997-475-3,0cd1923d69531636b878c22369077308
conservatives-1997-9-1,dd26f79a712e2c72a447f68b0cc3ecf0
conservatives-1997-331-1,a6210c822208afb3dd63afd27896cc1b
conservatives-1997-536-1,3c2e29a816f2bd7409e762510544b3e7
conservatives-1997-556-2,6a0260259bbf258032c6bdd3c03b7a80
conservatives-1997-12-1,1533530fd6f5ecb65bfcc3a93d20f0d9
conservatives-1997-78-1,a7baf2fbdf9bead18ae0c6d4561a7547
conservatives-1997-121-8,93fa856912b9853b341a9b1c08fe7481
conservatives-1997-54-2,8d42c6ddb4cecbaca75de1087cc7a112
conservatives-1997-338-2,b0a68f7e172cb82db64fa83fc9e5e6df
conservatives-1997-369-1,099c19acf8fda582b4d2b76ad5f0928d
conservatives-1997-468-2,5d8496fc2cbcb7debca7f7465556deb7
conservatives-1997-323-6,e95efdd5e9687b3b19d7fe01a5bd8b7a
conservatives-1997-2-4,98201acec01fbe37ef1cd3681ebc4e8e
conservatives-1997-505-1,be648f2d39179be260096ea99c4fbbc2
conservatives-1997-340-1,70c36f321b2c3a8c7dce9e3075f0647b
conservatives-1997-364-3,aa1ac4cc134f82ce98ff2e5030de2f88
conservatives-1997-523-1,30de16ba9405a0c067ddd7f488084284
conservatives-1997-5-7,f793f327c85003a1fb9a97ca820377db
conservatives-1997-2-1,09afd01798e2b75a7b26e026f38d9adc
conservatives-1997-390-1,f05cf3d3b0ecedb8049501d93a46277b
conservatives-1997-10-2,9b9ebf013537b1705321578b28cd40c6
conservatives-1997-437-2,c5b5fef0bc7c5d5c7dad44f88411ff1c
conservatives-2001-398-2,c2584d1348502dd32d9237ef5d003548
conservatives-2001-464-1,ae55980e5bf3578b8aab0291ce49c43f
conservatives-2001-274-1,587a7f8d7643d929dcd61ccc41d2145b
conservatives-2001-346-1,c08c4a03e2fd330f9f9e1e40f7c658b4
conservatives-2001-344-7,9e733aaaa1b27bd1401b4b6f35e361d6
conservatives-2001-99-1,731d287c79fe2e3c958c24000d9a0dac
conservatives-2001-129-1,15387b60de87bad56965343737294c1d
conservatives-2001-476-2,c5ae8d18c5f9b043895f5bcbe2b222cb
conservatives-2001-411-1,556ed4b4f19e48cad2168941b5565ee0
conservatives-2001-76-1,ec37d509014872f0555ef15f8d3646d6
conservatives-2001-151-1,61d7e7ff17deddec78ce6078473dc887
conservatives-2001-364-2,5c27056cc2fb883b63bb3475f5d12c3e
conservatives-2001-354-2,8eae437063c4ec9c049ed1d13e2184df
conservatives-2001-66-2,ef50f83a46d2e9eea79b86a5d51afb29
conservatives-2001-450-4,1d054559b5ef60fce34718bc16af1377
conservatives-2001-182-4,368cfb4e6a43daca96e4fc092331875f
conservatives-2001-458-2,0136f6f91bb0424b98c4490f02d3d828
conservatives-2001-470-1,95b83f7fb6e632b9f46b6c4f6405bd1e
conservatives-2001-344-2,e560b02073c8659991a9e4bb8e3c843c
conservatives-2001-479-1,a208cac6cc13f24b6be1bb46df355042
conservatives-2001-287-1,11373f48772a1b48e43fd8c2f131c4fc
conservatives-2001-18-1,e4d0d2eeaa3b6d529c95e8378f6864ec
conservatives-2001-15-1,f6df05afb0e220556f8cc10209c72cfd
conservatives-2001-198-2,c2e58fbed95c04aca7f2bef1abd35b12
conservatives-2001-325-1,07cf9dd3ef370aadeef64cf713dd2355
conservatives-2001-381-3,78cb387c6453c5dc86b2b7f84255b1a4
conservatives-2001-182-1,6a6e0b1a8475836ef76a4707dbbe4d49
conservatives-2001-152-2,9a4ef61cc845f0201ca5ca94e986ed28
conservatives-2001-220-1,9cc8c59ad9bd42148e31876c40b061a5
conservatives-2001-372-3,50d21d429c19432648fd91a660f2cbb6
conservatives-2001-152-5,d92d07cd5f2ec37d634d6e18a9d57951
conservatives-2001-111-2,02afe2207bd325af3fba4613c5dc5dd7
conservatives-2001-238-1,895616d088686a79d99210c8965c18cc
conservatives-2001-78-2,004d3f159e56dbfda0dec4cb5f40b998
conservatives-2001-225-3,4e5aadcf265ee385bb02d8798d1a97aa
conservatives-2001-19-2,6c0b0e9b388ca3656703006c5b9ccd47
conservatives-2001-428-1,7e6d3dfadb16f2a41288c44e5906007f
conservatives-2001-372-2,da1945fe05124e4c7fe9f4198f77de3c
conservatives-2001-376-2,9e418f817cbb7155bfa39ca36f9292c4
conservatives-2001-210-1,74818e111b41d7429daecbda8cfec9bc
conservatives-2001-20-1,18590687136d5aa36d1e806e0060ede3
conservatives-2001-54-1,e5c1cec0b0b0aeaa9dd752f136682789
conservatives-2001-231-2,1020c2960ab1097596ec1243efbb6451
conservatives-2001-244-2,ddb2798d3cfaefabda31bb4f5eb7e6f8
conservatives-2001-106-3,f8e9dab355d3c201fd90004f094e758b
conservatives-2001-67-4,1659e770400f5262ad6f40521c42ce98
conservatives-2001-377-2,c5237a7d2bda73ec7f2e91b739f621c4
conservatives-2001-115-1,a91ed3dc13ea27ee3558bb51ff6e869f
conservatives-2001-22-1,d16c056d817a46a4fa80aa36c4a65071
conservatives-2001-57-3,cccd99ab1f9d9a96b31dcc7f6768b4b1
conservatives-2005-24-2,6ece464e23e84be3b722d0b6c4903490
conservatives-2005-116-2,952826bdcd9a08f4bce4e366d59a2e57
conservatives-2005-97-4,e46b70d99f18f4ba127662a08388edb5
conservatives-2005-150-2,1ab6730f15234cea6d633fad424a4700
conservatives-2005-84-4,7e8c70d31b94bb690a5326d65bacf556
conservatives-2005-152-3,fe500ecd0eec2fe967f73cb65d0e3522
conservatives-2005-156-1,3434d6c9d3b03bcb816f44d2aa110d80
conservatives-2005-82-3,2e2bad09383339ee92d155839b1c53fb
conservatives-2005-115-2,dcafd2f7ff817005b79ad10a00087eaf
conservatives-2005-130-4,4f5d19e71ee07f1993e1917bb657ce6c
conservatives-2005-70-1,af7653f762f40c844da6d69f47e2f0b4
conservatives-2005-18-2,c11f5daf47507891f2dc3245d2c66bda
conservatives-2005-130-3,41506ee33434dd60ebae219f7c3c3916
conservatives-2005-138-3,1c1235a09031418c2f6f23621516a1d0
conservatives-2005-140-4,dde841b7bec42981a24b0721659c2739
conservatives-2005-89-1,24fa5f14152cfa3ad943ce7538f21fac
conservatives-2005-68-3,ccf886126dab9f4246a5041e4c68564a
conservatives-2005-94-1,7927ce7007b5e795aff91216977211be
conservatives-2005-159-3,5afb75b09f82d2b1e3a510548316f73e
conservatives-2005-129-1,22b0340518ef0c82a9254ef87d0703e6
conservatives-2005-38-4,463e11bea27a9a837a2dbe70f21d61a7
conservatives-2005-106-2,653db755b012df8789fe2101093362e5
conservatives-2005-116-4,ccaf977d964e23b40eab6816d4f4777c
conservatives-2005-136-2,69a8f9989be9606778da1997db0dca8f
conservatives-2005-177-1,2190d2b28d31f0e230b18b8bb224b956
conservatives-2005-59-2,12e626a6a5f7216c5c707d169f74c28e
conservatives-2005-157-2,388b1e6b4dea00255bd232257ec72dfe
conservatives-2005-7-2,d5ce4c29f91930b70e11d19e91e247a2
conservatives-2005-41-2,77019026b2f3ace4b72c8ba37588d25c
conservatives-2005-49-1,9ba92d377ad8e82d85fce2ea42805935
conservatives-2005-9-3,e765e8dbe0a92c4903e2c7444066cc3c
conservatives-2005-104-2,e17813d1047869513629a776bc4a6f0e
conservatives-2005-116-3,99a790915055b139a27a2bd8a535d643
conservatives-2005-110-1,dff61fc8f12692f5207c68b2d7ea38ff
conservatives-2005-31-3,aa8a823d9c5a0e3baaea3266ea5ac057
conservatives-2005-80-3,d15dca697451c4d49727c96eb77f51a6
conservatives-2005-132-1,2c7c9f082521ac368405ef1635fc67fc
conservatives-2005-92-2,9b4b0d309201364d576aca8afd46780b
conservatives-2005-131-1,a9ee0caffa9fb703632503f2437e8875
conservatives-2005-126-5,42e35020248b918008b7323b4f9f8385
conservatives-2005-153-2,bc9932bf585ef286910a77b853787a5c
conservatives-2005-58-4,1e70556d2465c7c1d1df0c6ea87c04cc
conservatives-2005-146-1,68ea6827b51e099f6568faaae8639b47
conservatives-2005-101-2,eaecd1476757873e4509cf09866e67af
conservatives-2005-45-2,81b60795245fc3cb1dd9a199a0e5ad71
conservatives-2005-118-4,495b0f737208b7d1c1349e781c80b989
conservatives-2005-37-1,8c9adcca802462210a30f208caa49f34
conservatives-2005-140-3,47cf78fdc06619994e3075b684d21b6f
conservatives-2005-16-1,bfc080217c616beab628adb2345933e6
conservatives-2005-56-3,e02ff377440b3729a1b9b24094d6a2fa
conservatives-2010-456-4,7155db1631aeacd9861e02e08c1084c5
conservatives-2010-139-5,22b2ac3a9a6c540ca517954dbee50b24
conservatives-2010-561-3,d5bd1a5f7fa22ef638ddbd9452a97ee0
conservatives-2010-291-5,53093d44a65e634920c5c37b2917e172
conservatives-2010-451-2,b4fdf94b3957aca4116d3d323a151275
conservatives-2010-301-6,43d4024184dc5505afe38f1a2806e22f
conservatives-2010-32-1,5dbe487a9604c57ac2f7c2221ef389cd
conservatives-2010-368-6,73dd75ef3713e03a6e876ec4169cb1d0
conservatives-2010-580-3,d889a5afc488ab961e2f822e3166bdcf
conservatives-2010-477-3,2bee47e285004bb9abf4a66d1ac7a594
conservatives-2010-98-1,3d30f73ceaecd66835bf90e0970948cd
conservatives-2010-335-2,e0d5589db175465a8ca4b95bd0aa4785
conservatives-2010-446-3,c54d31e5b3f569b616430afaca3384cb
conservatives-2010-546-4,db2309c7d24d43617de8c4738a19fda3
conservatives-2010-510-1,c772974f9365d5d30f9919bd621dfc75
conservatives-2010-347-2,6da765241fc427001eb7e19164a664dc
conservatives-2010-493-2,7d65bb2d367b4f4a8733b493c5be778b
conservatives-2010-24-1,804bea8fb33cfe4beb746a1ced6b0821
conservatives-2010-81-1,e25828b7d692bf2f310d1ca6dd074b46
conservatives-2010-41-2,ec49785ff7550ab699a28fa560cc7178
conservatives-2010-135-3,a74c406ead9b38b807424f6868e4f15e
conservatives-2010-533-1,db18aaad2e7d3d5240a457c3764f3e43
conservatives-2010-387-4,05a5b84fbcaf2fd3ac3d5dd411555676
conservatives-2010-5-3,2de17ee2b3bb64323680c3395614146e
conservatives-2010-3-1,47f018db178b02585dcd3e25ec22413c
conservatives-2010-21-5,bbd790359866fe896f9d7e1a311201b9
conservatives-2010-536-11,7d7782961df0216fd12f13b0573c3cb4
conservatives-2010-33-5,b7754608909e83552f4250b08b5b5ece
conservatives-2010-527-2,7315a558a21368b12d9a48a893da444d
conservatives-2010-319-1,f965eedca32b91759bb3a6313394cbdb
conservatives-2010-10-7,2d2e85cf936f2f866c42108e57692d0e
conservatives-2010-99-4,27d8e8d88684c2229407c6a38760f806
conservatives-2010-125-1,4fa46261a4c9f8dd65cb01f6688ad784
conservatives-2010-43-2,ae5e5d4400cf4693009e11fbed13a3e3
conservatives-2010-528-8,89aaea8f5e7c02482add0b1dfa3c4db1
conservatives-2010-5-2,4f3d1b587cba5849fbe5e29458ae74c7
conservatives-2010-334-4,0a75e4ead76c0c387f5de1763577a130
conservatives-2010-167-1,3e3eef0abdbfd4ff0301995486b06ae5
conservatives-2010-536-9,f0e9fed49171b07eda4ba9b145da720c
conservatives-2010-496-1,b3a09009e72c6d04a7cf55167033e96b
conservatives-2010-548-1,11ed3582ff0a9a88cd0a558a642dbeef
conservatives-2010-9-2,4bfa8fb046b061abad055f298d0f6b2c
conservatives-2010-463-1,f6035f1f4f507ea15a71423a6b18d50e
conservatives-2010-197-2,dc9bc017f8feb98a66e2a5571b247754
conservatives-2010-113-3,ba75fe5c261ffd7592a3f4359bacd991
conservatives-2010-132-8,e1b1cc2267209de6c909c19d20ea63b4
conservatives-2010-56-1,c69eaae7bca7418f2a23371a93273a8d
conservatives-2010-546-1,7c6298967f0c89104d2e6d1bc7589d71
conservatives-2010-237-3,7e8502c4f7f569a525dc9b40f33ad7ae
conservatives-2010-206-3,4e963f3876c1f1e5d2c3e2c56bbcacfa
conservatives-2015-466-4,96acfcbdce76b6f7c9fd2f78972a0375
conservatives-2015-26-1,de762ff8eadc48b0e6f1b00df739a627
conservatives-2015-551-1,96e0df7a351198e571200e1a515e2075
conservatives-2015-105-1,bc5d0ed9c75ad969f7757c74d4cf57ad
conservatives-2015-494-3,c0e7ac51a54b04880498de05416a973f
conservatives-2015-605-1,7ae6c2a77e3e401053f505e7b36d61aa
conservatives-2015-268-3,e4c7e61cdab0dd6a24c04a1995aa3278
conservatives-2015-375-3,d49b4d7104c5f70360376a6e72ab8aa3
conservatives-2015-281-7,6b862c20ed5a784c7e57fad12c118f67
conservatives-2015-190-2,c4e33c62656824f1a262013b54f9e7c9
conservatives-2015-564-1,5adfa4ee5dfc8b39753011af3d102347
conservatives-2015-427-2,68ba738a3605880fdffb5dc9d930159f
conservatives-2015-226-6,cf6689abde6e3b366e2ae8bd0ed93a58
conservatives-2015-76-1,15fd18b9f5d2510494cdfb6b075226a9
conservatives-2015-295-5,b4a31be3f6422be162af5056a2bb0ea3
conservatives-2015-151-3,22712101df4140fc91d4c7e6d6342b41
conservatives-2015-461-2,451e53536fe548aa7a737c789c1d049d
conservatives-2015-449-2,d6dee9ec13059cb0d37e40285598a9d2
conservatives-2015-177-1,184bc271e3b3ad1844a2f98884cba677
conservatives-2015-459-1,e963c6140cfdc9c3aabdddd7b8709fe1
conservatives-2015-603-1,87180c8853717f3ec860dc46d7ef4dd4
conservatives-2015-25-2,60ac0842e3d6ab3ec11655213bd6e545
conservatives-2015-404-2,de121ecc8e079d0ae5dcba776405f838
conservatives-2015-613-1,455224652acb0cb62dc3456f7dc8058a
conservatives-2015-564-5,6b91b6e0d5a95a8f8f401f2eaeb6665b
conservatives-2015-516-1,c52176ae5f43389fdfecfc06a92a82ff
conservatives-2015-23-9,fad5543625569b148fb42aceb21d2884
conservatives-2015-79-1,a73dae933a96104283dff6d5cd759280
conservatives-2015-364-6,855e1cfa655f78b10734169f4a7a9909
conservatives-2015-31-1,1697ee59ee7f9b404cefbeca3edd59ba
conservatives-2015-608-4,113d3e94d84cef6c53d02dc2ab5c1b6e
conservatives-2015-594-2,0e3e991b3595f74ce787bb39b34dec16
conservatives-2015-476-8,c07c28167ed01ab5e7f745ed82e5fc48
conservatives-2015-469-1,c302577c9f281acc0c7ee6a7ef53fbe5
conservatives-2015-562-1,d2cd95f3925d778b64fa78f6600e6fe9
conservatives-2015-558-4,4800bb935614447adae3b5e8c540d43c
conservatives-2015-424-1,19191a9f18719772250b30e08adc726e
conservatives-2015-319-1,a76305c94552d5e6f4d7a40a607fbe1c
conservatives-2015-330-10,f4edc79a0222d21af177300d2740d2d0
conservatives-2015-603-3,4ab76b9dc13929c9f826a0f72925922c
conservatives-2015-194-2,57db0903395738d4073fb90f8cabdaea
conservatives-2015-83-1,82b931dc74eedfa23058babc418517d8
conservatives-2015-48-2,37e97a72b9955d152089f6f26a233b52
conservatives-2015-594-7,221ac4a1ed7256f761c8c9f6b622c6c2
conservatives-2015-402-3,b8f44e88c7856769280924067ef4b2d4
conservatives-2015-615-2,790b4952f85af34cfbac5d359fe8497a
conservatives-2015-346-3,58a438e7690d7fb5021ad769b67649d8
conservatives-2015-599-10,f1cc56e372a607c83d5e12cc0296e247
conservatives-2015-551-4,24860534da4cd9aaa13b80ee1a1013b9
conservatives-2015-429-2,6fcac1c28ff0e2e3a58ac05c845de189
labour-1964-40-1,8c57a4c133001c8bdc7e0ed7054791c3
labour-1964-217-1,737f6785d2f21990e12a738f78dd1c84
labour-1964-238-1,6b08b6a92dbc3ec3a62c8e720fefa015
labour-1964-195-1,6bb6d60d3d34e635e25dfb7a972100ff
labour-1964-3-4,c4525115b60030fb0669a0b7010c2d1f
labour-1964-6-1,d4d80426b16582fe64a2362e48cbe052
labour-1964-203-2,b2c089cdb1f534654831dcca53d043ae
labour-1964-68-3,4a8485df72c4182200c65d329a3b4792
labour-1964-1-3,318cef245a54444a99d1cf3ed53e780b
labour-1964-200-1,8b5c9c84e60f221dc3f6b63b7a642ca5
labour-1964-25-1,6d5763211d05b3acf8f00aceb4658c81
labour-1964-69-1,8612805d80e6cf25df4c531d43a52785
labour-1964-23-1,6a8c431acbf105644511d4c357e3bc9e
labour-1964-20-3,6ba5deb0a444508a2e14d5af4769e10a
labour-1964-74-1,2a341120e6fb4e26a9ddf3a78ca19930
labour-1964-169-3,6068aedf95cc5ec7ff88fedf36c6f527
labour-1964-142-1,2ecfba9055c6810abd04ed89277ed747
labour-1964-75-1,2bb5bcfc4927ecfca98fafe8919b1003
labour-1964-99-1,78b2c1f9056644816bda93f51092f389
labour-1964-148-2,ed562cdce6b1bcbda6d34acb3a4a4761
labour-1964-133-1,7d75c2643c12dabf2f8220dd69cf1324
labour-1964-3-5,5b3f3af7ad188ecdfbdb8ceded241ade
labour-1964-208-1,d35c88a3ed3a02c39ec2fe40c72c7c61
labour-1964-123-3,c7bebc32c3a18c77ebeb8e8763ca3bb5
labour-1964-243-3,8d77998fb58d4e2fb197ddcdc2d871a1
labour-1964-191-1,c82f255423b685ddfd1fee1a321113c2
labour-1964-97-3,c042fe726ffb67e1f2975496f50c87f3
labour-1964-75-2,22cc4737b3df8835214ce62d934d5608
labour-1964-36-2,e7029b8a516b8bb6fde1811741ac5e55
labour-1964-28-1,d46415c4ca9d759bd8f310388e7be02f
labour-1964-17-3,dae29b9dd2c28dd91093c82c5ebace46
labour-1964-198-2,3768db99e58c431f97ff45b7f94de71f
labour-1964-186-3,01289b698fd1999fc1ee9f78db4bf9f8
labour-1964-22-2,a5d2cb229b9fdc6f85897f1309694dee
labour-1964-19-1,0c33a3eb4b2ff2078e7ab304d2bbe273
labour-1964-223-3,a390547592baa9199735280c7420920a
labour-1964-19-2,40e01ab7c0d401d391e7cf21328bcff6
labour-1964-180-2,1263246486a958373003abcf3b2992d5
labour-1964-235-2,9eab063fdc75a681ef0f8af57c3bb6b1
labour-1964-1-2,9f1587dbcf9af25b5c4bd53c88e89d73
labour-1964-155-1,5fd64f43f6a929b1d3223b332e583ea3
labour-1964-22-3,43ba468d1b627f44ada247fada227a3f
labour-1964-31-1,c69ee1f20145821b4de16f05401abbde
labour-1964-210-1,0c7410e09f58fb77d7d84d220f91d5f8
labour-1964-144-3,0d40e0344137aa60d39d1a27f6384143
labour-1964-11-1,edd2e35b4198e4bb8c6c192843339dbf
labour-1964-18-1,6592bb74e69f3447433db9e860ba39eb
labour-1964-166-1,4076c78f58f2f96de70e9595382479d8
labour-1964-27-1,e74847cffbc4d3559a064b2bad048f5a
labour-1964-239-4,d0274f278e84726419fabc2634f182bc
labour-1966-139-1,c6d423359d5e30425f0cf820f3512cf6
labour-1966-147-1,ad97ba2fd9a6471442fe7ced5fd02764
labour-1966-228-2,aafebdfb293c06d4cba9da79ff579d18
labour-1966-228-1,c566dc53a77b91284c774618b64a86b0
labour-1966-5-2,bbd3bd5a43b2a3ae4b1c0a1af88d0f9b
labour-1966-171-3,3e0b8e5c422f96fe89e11255495e7060
labour-1966-211-4,93f0bd1f1437c9d5d8d9d80ddb8cc94f
labour-1966-24-2,4e396c600f9aaf73057a2d07089ea159
labour-1966-236-1,e4097c20a6c886c7ab77bd95c8fcd1da
labour-1966-21-3,8bffc82c9f2627174d3de2537386bb6a
labour-1966-25-1,c0f930818fc5b5d0ebf2f19a60396265
labour-1966-14-1,d9432533411e4944bac0435617b587a0
labour-1966-43-3,4ebc0c9d1f85477eaac200e9be64c744
labour-1966-108-5,1ee36d5d2407019a3d20f12cfdc11232
labour-1966-62-2,e89ec81e0bc7c2f244dd9dcd4ecdd1d5
labour-1966-122-3,e91e1579d56b8b80659ea3482876a5e1
labour-1966-130-1,174b9216ec9241f4d21580391688cae8
labour-1966-10-1,cb023415e3d3a66352c3e867c431dbbf
labour-1966-112-1,86b7fb279ea55a2304c3c15acf2cefe4
labour-1966-174-2,cd1dd5f22a5a9a4c55d4a3661d82cd93
labour-1966-6-3,323f40318d0932a0594d7d3dc4120ba6
labour-1966-123-1,0a900e1b765411d031e5bd6fd62dbe49
labour-1966-284-1,ad96cf53447cdcaf560811a19fa2bffe
labour-1966-165-1,c176db8145b797be5f6db9017a119ba4
labour-1966-246-1,da2b0e1fd8540e8ab4f4380d494f047a
labour-1966-29-5,2efd9ee2433c4cd4c8741cfe69832294
labour-1966-29-3,d15c4a7493c8513b9d5c3093f6a46da1
labour-1966-256-1,fa5c09e25528980ea334bfa5ed5de53c
labour-1966-79-2,8ba254e134e9e3a9fe32138cb748c2db
labour-1966-28-2,50216de33bc27f2eac230c9fe0c8b2aa
labour-1966-231-1,784544cafac7a52b5416cfd88663c3ec
labour-1966-34-1,1e30f32b78d47c95b5be0d15be334b70
labour-1966-53-3,6bdc1d8f35f05a770415a28ceb65de61
labour-1966-3-1,bf3b92d619c840db3f0db3b8a0a708f8
labour-1966-107-1,e018e3fb8e0e6d1bfe2b4373ad0a574c
labour-1966-85-3,b2534f4f7e1546d373e8d1c08669459f
labour-1966-297-1,a1ec02fd895d75fca8dc45f904e6d1fc
labour-1966-2-2,57c4cde21dc4245594c73d0aca35e541
labour-1966-99-2,59b2fc080434085930c46ceb4ce7b0df
labour-1966-174-3,c4ae1f15a173bc274206906e2beb2e24
labour-1966-6-2,8e23ae6db1f9345c15e08489ef7257fe
labour-1966-68-1,cf5ba8d22455ced8c1901c34357dfbc6
labour-1966-41-3,437a4e97b029262de154ddf286987e2e
labour-1966-90-1,27b86153c2e3c95598fadf40b4dce560
labour-1966-229-2,6b5c47ae3a18a128378f863678b381c3
labour-1966-241-3,c558b9cc51bfcee4b26932cec02d8045
labour-1966-239-1,cbe6113dcd50eedcc83551b5b6561a6e
labour-1966-277-1,da588472a92652e4b6fcb869538920cf
labour-1966-241-2,0f4a3a4b0001dda5926c43a9e9f48425
labour-1966-182-2,7e52222e577a611200d2686776fa0028
labour-1970-274-2,28e5d08d62febdbdc7ec1cd19a13d7c8
labour-1970-69-3,62a42cb7faccdcaf949f102bbd666d0b
labour-1970-298-1,b3cd757eea647e19174d33479ba4bf20
labour-1970-141-3,475f2b70fda183ed836903024ff35a0a
labour-1970-274-1,ec2d2162afc87641b15f5bbe767009bf
labour-1970-138-2,d3db34aab6ebe26222e7ef95bab0a088
labour-1970-148-2,739474105f8b8bbbcbf9b97f9e479026
labour-1970-86-1,6662654e517cbe8cd7fd5e09f837b845
labour-1970-11-2,8af71e37a910ccc4466b44d7836a0603
labour-1970-8-1,0f27370798849fc33fce2c0be6d25ebd
labour-1970-13-1,695dd5be09cb3fe527dcd5b6dca29271
labour-1970-75-1,dcdb0292230b8d51d47eefdba5141f1c
labour-1970-191-3,fd2105895c456587de8fe3b6f5c17512
labour-1970-10-2,740454e2d1655775ca038cb85e0ccefc
labour-1970-121-1,dd4c79ae01e4e197b9ab2f5f951b267d
labour-1970-156-3,a79c39b5703b5d4b53fb460b2628f6f1
labour-1970-310-1,c0b5c0335ccc6b75dabf152e9a9f03a4
labour-1970-102-1,b9d1a728315c1683a27bad8213eb4d78
labour-1970-11-1,d25eedd8816cdbb37f9d2b73ff54540c
