sentence_id,uid,split_
51320_201912-63-399,e36b63a8035eb0bd59b18b3f65b253fe,sjasmin
51320_201912-155-995,d5c2b2b718739daf09f74714299f6dbd,sjasmin
51320_201912-119-757,43f3b65504109bf3b25ebe21b7b11c59,sjasmin
51320_201912-29-186,2c222ac7a6dee18e0c70cf74d4e3a74c,sjasmin
51320_201912-33-188,0347c6920c373ed9cb08dac5c92ea2be,sjasmin
51320_201912-125-806,15a067e02b6131d40bb7323a8f5cdd07,sjasmin
51320_201912-123-787,906584a2a7ba1b1ecf4dd59c2fa04bd2,sjasmin
51320_201912-59-363,65da769dc5220f486cf0333ad21fa20d,sjasmin
51320_201912-159-1016,3e16bec94ed122769ccdb11d6c33972c,sjasmin
51320_201912-95-604,5ef882e3730223f4de6417f50f77b60b,sjasmin
51320_201912-101-631,7e628cd8482e2c1a0f6094080cdaa06b,sjasmin
51320_201912-141-898,c44e72e425af20b8d4eebf60c5ca87ed,sjasmin
51320_201912-63-387,340b5d6a0db06e8cb104af50e297d70b,sjasmin
51320_201912-67-417,1a221238d5144ba9a72e46d1cfa5752e,sjasmin
51320_201912-7-55,04ee927752fac4faad74ee11aa1028ce,sjasmin
51320_201912-141-893,15c1a56c83915eb0e4ebeaee82701113,sjasmin
51320_201912-61-383,4ec1f9bfcf61183185251de08d76c173,sjasmin
51320_201912-145-943,2f6771e692f900c77477e074d4d6deb9,sjasmin
51320_201912-113-706,02f5891c8b60ed2963e267cdcf7759ad,sjasmin
51320_201912-111-704,f77b12d11a2b302f35b36359ac21e474,sjasmin
51320_201912-15-117,cf8572c94d263e9dd9f91c7d8e24e825,sjasmin
51320_201912-73-492,96f14f8b41d028ef5b21613740dadcc4,sjasmin
51320_201912-121-766,618be648aa88f6e685a662a5db9321e9,sjasmin
51320_201912-83-530,e5e7b2345676c4ee1ba88b1fd65a3c1c,sjasmin
51320_201912-91-551,75fd969f297451db1455a86a0c9c4308,sjasmin
51320_201912-41-254,5fed1b23b2464c33b02d2e98b75d236f,sjasmin
51320_201912-155-989,d9d3913691a8dd941f86235e62e23d11,sjasmin
51320_201912-155-990,3f045c3558d91ff91dd2a2624d746d41,sjasmin
51320_201912-45-272,01e84fba8fc4cb002ddc9f286dc7f444,sjasmin
51320_201912-59-368,e70a6bb95373f8cfa207334bdf3f7e8e,sjasmin
51320_201912-105-652,87fdbe766ffbb0258464dfdaf08c8656,sjasmin
51320_201912-149-967,1ee3fa2bd056309d6dfabb2eb2f8ff50,sjasmin
51320_201912-91-550,24cb2c0ffcf0e0aeb01b8dd90db287fb,sjasmin
51320_201912-3-37,eff8756ecada4066ba1a6e77b0e54d39,sjasmin
51320_201912-133-847,754de1a3386861b0f4ef1bb2afa387b5,sjasmin
51320_201912-125-816,2907a5d9b75b66bdacef006bbee24a2c,sjasmin
51320_201912-59-369,c0664152b9aff5ac41da8583e666b9f0,sjasmin
51320_201912-73-494,68c003aab655b2388c81d81587f16611,sjasmin
51320_201912-11-93,05f644798b639b5a276898811374ce21,sjasmin
51320_201912-111-705,f5704df16641504ac1b656fd21734d47,sjasmin
51320_201912-123-780,e36a68d899696af78cbca96814e99be7,sjasmin
51320_201912-113-717,373e9fec8d85bb2dc14ff65104785822,sjasmin
51320_201912-25-175,97710bf9952ae2fad8abb5f0a2beaba1,sjasmin
51320_201912-51-305,d80e83227c5f14a5e7c415fe3587484f,sjasmin
51320_201912-17-147,fd7fbb85beead889f03d29592141b738,sjasmin
51320_201912-33-196,802a4bb9008a90c046f8b45f63c86808,sjasmin
51320_201912-115-730,355e47c8dae3dbec88f8b0da0782a070,sjasmin
51320_201912-99-626,53ed86263416053dc12c8581cde383c8,sjasmin
51320_201912-97-612,318be845491fd27491e6c5007cedc8fd,sjasmin
51320_201912-17-150,9480417e3587cadb4e45e2de78c9fccd,sjasmin
51320_201912-39-243,84c3854c22f52625e5b2a7f46ed97c4f,sjasmin
51320_201912-133-855,4aa4ada5bbca49eb232dd09695bc23fe,sjasmin
51320_201912-95-603,cab5333cdd5c0c8c5e7db8de1047ea94,sjasmin
51320_201912-123-790,e775e9e023857301324040f15468677a,sjasmin
51320_201912-41-251,966adff9fb5d3c9f7247a7cf5e496391,sjasmin
51320_201912-53-325,3af3bec8d31152716c0e3fc6526d961f,sjasmin
51320_201912-23-165,5e72799da250dc86ef7ec0dee994089d,sjasmin
51320_201912-135-860,05ae1c607155858efc1da5e219fb3ae7,sjasmin
51320_201912-159-1012,db90fc382fbb9dc88ae5c31e412de4da,sjasmin
51620_201706-109-534,7f0ee0726cb35623e31f33c0751c1b28,both
51620_201706-5-28,0360c91a0f12ca8f411e81a7a2bc651c,both
51620_201706-69-345,2a79ad2fe9074e497eb1ffc02970bf38,both
51620_201706-27-149,cc48518d968e91832edb1637836dac61,both
51620_201706-177-849,26b1bd00afef315218b29e4ddda38932,both
51620_201706-141-675,a8848f9549e33b43ce55c232589d7412,both
51620_201706-101-512,e36798801c110a8fcc559e3114b07ffe,both
51620_201706-205-1049,9fb4ab37c2f320974858d4a572dce7c7,both
51620_201706-177-856,37d5c64f594ff796513a651cba702261,both
51620_201706-109-532,8d4b376302d3c7d402dca20ddac3eb98,both
51620_201706-173-831,03151593cc074031a2db4075924d5f31,both
51620_201706-101-502,64a632cd13a04efcd3f11e7c4a5220ca,both
51620_201706-209-1060,4f1384096141a1a5be98f577ab4409aa,both
51620_201706-167-795,ac9a1b0db22e48429943088dc81e7f89,both
51620_201706-63-288,7a235724308c7cfee30a22439b243000,both
51620_201706-113-549,450b0222b5cc3ffaab6d365c171bad8f,both
51620_201706-147-718,72ff54efe0ed93cd09924e33c2e71a6c,both
51620_201706-173-827,d162fedcad0e04cb1a070fd88245b3a6,both
51620_201706-77-382,5a5adec29df57335d3f1fe8cc6932a81,both
51620_201706-15-85,cb3477d6a4e785e8fd4a930c1b54c360,both
51620_201706-107-530,f291449485c314f7d7fe2584083685b1,both
51620_201706-201-1030,861720e61c755367ca11884f9844ff75,both
51620_201706-125-589,0f4d08f78b55490522a9e2fce9935bda,both
51620_201706-99-497,bacd62dbdae13970dc1e3bddbeb6d817,both
51620_201706-221-1131,aaa76801fb4b46c9654dc7eff277824d,both
51620_201706-65-309,257b91b9c7da064ab6b33a3b3c211599,both
51620_201706-125-591,67442fe6a5687d81af4c9e06404b32de,both
51620_201706-99-499,bae32e2abac2d1781470ac480aafe694,both
51620_201706-71-352,bc687ff02cae6c83566df0d2f5e6e444,both
51620_201706-89-454,9e7b818d868958dff1478978e10558f2,both
51620_201706-203-1034,3e68e53f79cdca52307be7e8accbe077,both
51620_201706-29-153,a8ccc5e1638f17aa5a3ba14de850c1ba,both
51620_201706-165-786,03ac3355889a1c052bcc55c83a23aa87,both
51620_201706-117-558,63ec39252c2b07f466d2fbc4bb420d86,both
51620_201706-3-13,5d8687f73924ddccc2fd6a25fb292b30,both
51620_201706-51-226,1ddffa2a2bd13371aca7f1b3ef7fb865,both
51620_201706-143-686,f0cd8a329d5058a4ba953c41663087f3,both
51620_201706-3-8,8fb3911928d922903c1b162062397e84,both
51620_201706-95-493,ef78e3ada6f31dce9d484e6430fa5e5c,both
51620_201706-103-513,7ee7ba77edf7a827d6d8dd93f07832dc,both
51620_201706-189-914,46ca0d8fc12b5c6a30a689174b601e16,both
51620_201706-43-208,1218e3d9ed5b267220ca7ac33a62cd4c,both
51620_201706-129-612,88879877a733831bd6985ef6981f42db,both
51620_201706-65-298,d556c978aa7749883aeb3f870afd1b75,both
51620_201706-211-1096,f2ab5a2da9f9ef77cb0649e6249b8dd9,both
51620_201706-145-712,998e005dfdab582580a6b84216a589bf,both
51620_201706-111-541,ba646e0477a318051dd4f8143f36166a,both
51620_201706-19-116,40b97e05d51cff50b7268c0ed5bc3376,both
51620_201706-179-857,269f07cc75c80bc40d6c36ebcc5b7e12,both
51620_201706-49-224,f7c3ace5614ec9105ede960421e91dea,both
51620_201706-215-1112,3f4a90989d14c0cbaaa413ee0f854a39,both
51620_201706-51-231,81eb34f25ef97ef2251e70faacd89af9,both
51620_201706-223-1136,49fc7dc745d2bbb2f64da81225ca2717,both
51620_201706-9-51,4f366f7df99c4eb27195e1e4801e66da,both
51620_201706-163-778,1a91f311800ef060b7958370fb276126,both
51620_201706-107-525,f30a7feab045cb89bf6194a20d85d454,both
51620_201706-137-661,f76316132c8ff84fe80a1ba7b0e73b75,both
51620_201706-191-938,3492b8b5d21f33329d4eb92d569dddc3,both
51620_201706-157-751,66ebf94eccacb6da743b44d7f2d7f022,both
51620_201706-157-748,dba065a3e2f8b63f69a0ceea2745a255,both
51620_201706-163-782,640323d3567d840556375bbb28d2bc42,both
51620_201706-225-1143,7cfa1f720435d4c6180022b8d5755bb0,both
51620_201706-39-189,7f323ecfd5417039bfdaafa63d80c035,both
51620_201706-9-47,839f71642dff1e4fff7b1b866cda57a8,both
51620_201706-63-291,985c39f4128eae1b1234d09cad573468,both
51620_201706-133-637,da71a4fd834b44d23cdc4e7758676b49,both
51620_201706-25-147,2a8d08a7313d591bd7d905c96e8c1aee,both
51620_201706-49-222,2e0ead6b80c6327e795d340818bc4df0,both
51620_201706-159-754,0a0d0cc08de98a70d62df516f8fd2530,both
51620_201706-23-138,c55917c7526d34ac56992c725067ce3c,both
51620_201706-225-1144,6cdfaf4c1b0eb6dbcb4c9485fe22c363,both
51620_201706-13-78,ed17f8d696d8dbb28559eb827da5bdc8,both
51620_201706-181-865,a7e53a6eb1bfec35407c881de343041e,both
51620_201706-117-556,42790a47238a1d8257af243cf1787f14,both
51620_201706-203-1039,7f0da3c98058303cf1e2a99a5a89217f,both
51620_201706-79-399,7ec6179a9d2768b902a899fd99ecd38d,smarie
51620_201706-65-320,6fbeb2dc0dc6406c79d5227f6466d5c8,smarie
51620_201706-3-12,0130109975ebb06337b3a030c5bab981,smarie
51620_201706-101-505,a5c74c56ba1c2677c915439a382ccb69,smarie
51620_201706-185-899,a23e83509c9be12ef35b6028c25eb87a,smarie
51620_201706-15-87,20f5751911fe0b708486c4818ac6c8df,smarie
51620_201706-165-787,1d8d9cbea46102a0ccee87c5307f1d19,smarie
51620_201706-25-146,d73ebdb3c49b20d566d10c1303bd4959,smarie
51620_201706-91-485,bc5c76571ee60f377b15f950b14677a8,smarie
51620_201706-191-926,43b698324a62925c3218e68716d461d2,smarie
51620_201706-29-155,7610a8e5ea0a3c9310fdff70d5602b35,smarie
51620_201706-179-860,d4ff5ecebf4ec29cb7ac920abf9f3fc2,smarie
51620_201706-111-538,452ab850e170b8a23560b4fbb79df169,smarie
51620_201706-127-600,45137bc9023363bb6efff23e863c60aa,smarie
51620_201706-169-799,c85257e909987488f9ebcf30e717903c,smarie
51620_201706-87-446,ef92d70337e99a2d5983659689c2e661,smarie
51620_201706-37-184,4893a2101e640cec011bcb0c6fdd7882,smarie
51620_201706-149-731,f494ac087985e9605892d5d17d70fc9f,smarie
51620_201706-41-198,8bd3879e022afff3befe288140b65597,smarie
51620_201706-175-840,131f0171d5f8da1ba9c6c316ffed2472,smarie
51620_201706-57-263,47b05681933e10cc8a2292f0a20dd920,smarie
51620_201706-209-1075,b33fc8eb8e20ab879505a20e66ac59c8,smarie
51620_201706-101-501,89876c944ab43b1f8559e363e340317d,smarie
51620_201706-119-561,6f20927f9afe81fb9d7babe21f6138b8,smarie
51620_201706-225-1145,d7dc8dd7698ceaa1d9b83aa7023c376c,smarie
51620_201706-55-247,0621c7a943dc64f30ca9005f0860b4be,smarie
51620_201706-71-347,290db1ca931f0b6ea979f8a82789cea2,smarie
51620_201706-49-223,a867b773ceb44b2f88322b8911843180,smarie
51620_201706-181-866,2a438477e73980ebda85c922311bd35d,smarie
51620_201706-101-509,d6935a6f80c2a8e9d02bdbcb90cbb160,smarie
51620_201706-65-310,2a974ebec5e3e3b8143c231176672825,smarie
51620_201706-41-200,339bbc4b747271ab8bda40d1bae7a4ab,smarie
51620_201706-69-343,da504c4d772e9556821154c41776cfad,smarie
51620_201706-201-1019,039db610f01cbb5bd40140d256efc61a,smarie
51620_201706-165-791,8e45010be121016b4b1fb8f0d7a38d67,smarie
51620_201706-105-524,6ac840edff21164f7b9ff80347a8615d,smarie
51620_201706-111-542,8521b5987a433f04c8fe9dc0c1c91d74,smarie
51620_201706-17-107,d5aabed7e40f72fe59ed315131ae8a70,smarie
51620_201706-45-216,c0c89e436f901e7bdcb0b5bac1b317f3,smarie
51620_201706-123-587,f5c4bacdf0d1bbc0c7e994505d147dc6,smarie
51620_201706-135-649,5ab0cf235726fc7f93cd4f1c6364459b,smarie
51620_201706-179-859,22a0f01e8306b0b7bcfc20c75b1d1490,smarie
51620_201706-83-423,afc1b31ae552f12de4b422dafbc5f044,smarie
51620_201706-71-358,fb774b74a0918db47e519963818d41fb,smarie
51620_201706-143-689,71880db0447ce2fe1115801df4fcfcb1,smarie
51620_201706-151-735,167248fcc941782dae890b56d39475e3,smarie
51620_201706-213-1100,f93c8126c05c677faaf0cb7b3c02cb79,smarie
51620_201706-83-424,50035f11c06d0055f2b6508a3c57c79a,smarie
51620_201706-161-762,60dd8466146ad064dc7d3913c5e1d059,smarie
51620_201706-215-1117,b0b1245000b4c79bab6a652a63f52818,smarie
51620_201706-67-331,8dbdada769779560caec9f4f1ecf24c5,smarie
51620_201706-99-498,8b47534cf25a468b83203b13c3f11f1d,smarie
51620_201706-221-1130,e97b936f4fa5e8cfe807e02ba8ff65ed,smarie
51620_201706-123-581,c833687e80f77643b1c85d4c1a898599,smarie
51620_201706-183-869,ba6c992ee6a1be5db64913e0dd974090,smarie
51620_201706-129-605,014a23777f0ec5f59281f69cb7e394e6,smarie
51620_201706-53-234,e6be83e58c9a213ed121b223bd08bccb,smarie
51620_201706-29-154,2f33554902ebf939160116d3cc976e6a,smarie
51620_201706-127-596,e940566099f2783ef429599eb255b911,smarie
51620_201706-137-665,2eea5d9230602398e7458fbc7b69eaed,smarie
51620_201706-63-290,95ecec431f46209d7d6211319741da60,smarie
51620_201706-175-837,15744b5709cdf1db5bbd5737ba6f5e23,smarie
51620_201706-163-780,f6aef968f706fae17bf164b20ef511be,smarie
51620_201706-101-510,040cd93f13c8ebcee2af45807636bc22,smarie
51620_201706-7-45,3e83a2df11572a5a1a232467fb79bd7f,smarie
51620_201706-59-267,4f3ba901856208d589b9b5853ada6fa6,smarie
51620_201706-115-551,a73efd7fe74760cb971500221a2088f3,smarie
51620_201706-107-529,a2fe3a3376bab8723cdb1b03ae189eee,smarie
51620_201706-139-671,6a1dff2aee4d699338991bdaa5d4c73e,smarie
51620_201706-131-624,0c242cfc8e30b1855f4b2c70d437499d,smarie
51620_201706-61-272,af008839acb13d1cf9e09ca17bd44f9c,smarie
51620_201706-185-901,72dcb0b86383be5efce5684f4799da54,smarie
51620_201706-53-236,dbb98dc83ac1f0270bbed59281d319d9,smarie
51620_201706-119-563,8f9576b65f80bee2b94a860259145e02,smarie
51620_201706-143-696,8f7302e8cdb39b24935f29a5321fcc55,smarie
51620_201706-141-682,8ef8b2bea6abdf64793fd7916aa200e5,sjasmin
51620_201706-221-1128,72e2de101b01aa07e40ec88a30bcadce,sjasmin
51620_201706-91-482,e823562a1448a1c52d8a6c793b8a72c6,sjasmin
51620_201706-203-1033,b68ebedeba6880cb67fb4b2480525ba4,sjasmin
51620_201706-207-1055,2e6b75c80d0b9e6347f222270c5f3598,sjasmin
51620_201706-135-648,9e9d90b90e779c67e7d83ca7e9a14dd0,sjasmin
51620_201706-23-142,6bfdd3401efa173520014a6cfb5be2f2,sjasmin
51620_201706-11-69,6fe650e8b96926a5f89635b1a11ae329,sjasmin
51620_201706-19-120,fe3f9baf9805b6eb62b6705adcc70631,sjasmin
51620_201706-141-679,b597864f04170148b44d6ea0e1ffe696,sjasmin
51620_201706-67-328,0f273ae16e1748be373cb3846c0d8918,sjasmin
51620_201706-89-462,07b16285a534abdb886c6c610d73270a,sjasmin
51620_201706-119-569,380e5e2705bc15f3b741bf0fcff9d016,sjasmin
51620_201706-35-174,2445bb12716b7ffd9431d99029eb8a5b,sjasmin
51620_201706-11-70,4a130e4ae34e4ba9d5472bbbf488b899,sjasmin
51620_201706-135-652,a059238ab58f8c6f77e6e90feee8924e,sjasmin
51620_201706-177-844,43bd488b54bf98cf98bd8a0d2216967f,sjasmin
51620_201706-55-249,2f4e939b83a42c509c7970f7d8c972e7,sjasmin
51620_201706-57-262,087573360dc3735cbbde461067a60fa9,sjasmin
51620_201706-95-491,f2b4b00a26ba2a111970002d5d6c17e3,sjasmin
51620_201706-157-752,7777a038658c9736ebf74c8cb05ad4a6,sjasmin
51620_201706-63-287,08653c3092f9bae7ad6e501bf09122bf,sjasmin
51620_201706-91-480,bde38b5806cfeb133f7d90a700155750,sjasmin
51620_201706-179-858,e85eb70f2de9737bb468bcb4a7fd7904,sjasmin
51620_201706-47-217,22296ffdf4200493368c92a678f56730,sjasmin
51620_201706-141-678,102c0629103e500c68cffb6961db9770,sjasmin
51620_201706-207-1054,9407194519ae8c6ef188adc379387c82,sjasmin
51620_201706-69-346,918aee57e26634ef331adbf0bf5b6692,sjasmin
51620_201706-217-1121,1595e232fdfb5d18464a63ab5706a757,sjasmin
51620_201706-39-186,a4f7a4fb2542e359d5826ebf5c4016d5,sjasmin
51620_201706-161-765,204f9a65f6766f1cae80a0520b33227f,sjasmin
51620_201706-79-393,280ae584df74d9c3df6aef246a6dd982,sjasmin
51620_201706-153-740,607c5fad20f7724943e6cddf1433a3e2,sjasmin
51620_201706-127-603,baee1a0ec3554f26ad7f57d8025bb4fd,sjasmin
51620_201706-117-555,d0f274027e9704df0f2073953cfce346,sjasmin
51620_201706-1-1,eb935f4be77eb075870f19fc338abc9c,sjasmin
51620_201706-165-788,fa1fe7c427c6eeed3108e5d9ae6d2ee6,sjasmin
51620_201706-97-496,408f79e69746b86b3baa3766784fdfe7,sjasmin
51620_201706-43-212,19e0db52030abe161f9d242405985813,sjasmin
51620_201706-141-676,28e59bb790e325fc5b2b83c19c1e6bc6,sjasmin
51620_201706-171-821,55527a62dcb749ace959b863eed3c8b9,sjasmin
51620_201706-89-455,8e099281f8be7495ccbbac64ee1208dd,sjasmin
51620_201706-29-151,0601242c049240b95e2c9c431af930ba,sjasmin
51620_201706-1-2,1ad4ca24f85918b6dfc8e3d5a5757ed3,sjasmin
51620_201706-67-323,75f4ada3cb2f69ca3756e63a0221b34c,sjasmin
51620_201706-161-768,fc168a6139f52fab161f7c01b09979bd,sjasmin
51620_201706-171-819,d85a2e091b1a041872351eb468091261,sjasmin
51620_201706-159-761,651ae71fbacc918023b71497ffbcc560,sjasmin
51620_201706-201-1023,bb30dd27d4e65438fc4873abfb8c8751,sjasmin
51620_201706-79-397,63e0b4a42c1aff8a56328895ae8cc5ba,sjasmin
51620_201706-35-175,cc63ff6fbda9bb898203efd61d098acd,sjasmin
51620_201706-81-403,50305be15284c62d1c33e2bf2a71e603,sjasmin
51620_201706-113-543,bb813a6878785d72e66a7f7b6ce1afad,sjasmin
51620_201706-209-1062,e78047746dd1b832832f129e44a4e1ff,sjasmin
51620_201706-75-375,ec5b4358627ef758e17a143b90c89c7d,sjasmin
51620_201706-195-1005,d52e6ccb1d941d49b3c80973ea328a6a,sjasmin
51620_201706-211-1086,391ab864444bc2f5ac5f902c4523f5a4,sjasmin
51620_201706-219-1123,2b9edd75b0929196268742bafb6f75ee,sjasmin
51620_201706-77-391,2931632bab702ba095bbf68871b19c17,sjasmin
51620_201706-187-907,e868f6779593c057296364dece143ea9,sjasmin
51620_201706-1-6,772f3bed03867bee106ddd9312e6ed6c,sjasmin
51620_201706-33-167,344479fba818fd1d217a931292956746,sjasmin
51620_201706-87-445,e94a3c0766ac08be8de260ba96383ea6,sjasmin
51620_201706-15-86,1ece0d97e62a287c39008bc5c606da3d,sjasmin
51620_201706-187-906,dee0a4698e519e16a1a712f4d38f1f78,sjasmin
51620_201706-201-1025,3fded5bd8e2544326fc7f88186f75a39,sjasmin
51620_201706-125-592,e39da9906a6a357ac9f9a27a752a72d7,sjasmin
51620_201706-131-619,85ccd493650c9dea5230d89bc28326c1,sjasmin
51620_201706-189-919,88f51a3e7d1cc1388a17657a5ac9ea09,sjasmin
51620_201706-71-349,d2c59bc2412c7e6913ff5a7f36deaa72,sjasmin
51620_201706-161-766,d1c60a9926c0d39b50a0d02469561736,sjasmin
51620_201706-201-1028,b09a66c5975197fb6d5c1288d87459e5,sjasmin
51620_201706-189-912,5f1fb086bc5cf4bfe46c331cff91f53e,sjasmin
51620_201706-41-194,b444de8c0aeb7d79e011d4ed132daffd,sjasmin
51620_201706-51-227,2b1d50091aff2bf5236623697dd32284,sjasmin
51620_201912-123-673,00272ca85c4ce02ceefa4f33bc5f329b,both
51620_201912-23-250,9132f7a8ac406cc5cf558f43e9098c6b,both
51620_201912-115-630,184319ffed5e5a2269e5cbb1bd4211cd,both
51620_201912-1-12,f5b5425d550c458cda306498cb559098,both
51620_201912-137-762,ce6fdfcb95e91a0d16d70cd36f545eb1,both
51620_201912-119-653,0519209f77cb62cbd1eff1cdc63306cd,both
51620_201912-141-803,904929e52dda5777f312cbb52445f5c1,both
51620_201912-43-334,f554c06357dc861a8e203403b83dfb47,both
51620_201912-97-503,0f4c027b31951d9d7a0a532223ad152b,both
51620_201912-1-3,105224d02d2f4630329b327b00b9152d,both
51620_201912-11-113,8d36112c7e4908ac28600d05666d3312,both
51620_201912-85-458,ea868e4bad87c9d0770802d21f0389a6,both
51620_201912-107-587,aaecb3ce19140bda6610e4d09180ed8c,both
51620_201912-35-294,1c9f75830902748c2ad8ce8c0d44e712,both
51620_201912-29-262,abc1d368da6d95d414063121ff3157e1,both
51620_201912-11-114,1085ab7314f9eeb9ee110dbf65067c89,both
51620_201912-115-627,db81a5adeb5c7fe33c5b2f4f52701bff,both
51620_201912-39-311,9831a9a972a83d00fe5e19444823dcb0,both
51620_201912-103-553,f38da28f80ba5ac3e55809e66976a837,both
51620_201912-45-345,665739f13c8c294a3d76a94385959e51,both
51620_201912-109-596,d06bc676f2f5dbda32d805578fab2fc1,both
51620_201912-25-255,ea02f69b119471db54b94fa1afa42185,both
51620_201912-45-353,8bdc78126ffe6f69ec9aec181bed7f92,both
51620_201912-83-457,c85cf2023dbbb980b2d7a2d31f991536,both
51620_201912-65-387,2292f1b3d4da9ff7354c8ddde19005f7,both
51620_201912-29-263,1867d47b7cdc440371346435f4e0c698,both
51620_201912-49-361,98887e55f4b5c7c4a8d080b4f7a9c5c3,both
51620_201912-77-450,d2c58ef5804989b472b1430da31ece3b,both
51620_201912-113-624,c69031ef142f565cf651e58d8af1a89e,both
51620_201912-117-645,31ad4e0e38ff5c53ca58498161086d8f,both
51620_201912-75-443,5460f24c7c7c398b14de6ac4a4422d26,both
51620_201912-127-694,3ad5e377632fddf23b1fcf5cb1f533f2,both
51620_201912-111-622,1692e6329ce0c7ce98e14d90e64a0706,both
51620_201912-121-660,e915638c4b5bf588beecf8eb390ed16e,both
51620_201912-11-106,1ef10b3a682a37c4e219cbc61ddb5d9c,both
51620_201912-73-425,9916ac2e610850553c48e392eecdfd8b,both
51620_201912-129-713,c2600e00537ee1513f1bef21b44717c5,both
51620_201912-135-753,94709627f4f7d068728115063f50439f,both
51620_201912-113-625,27e1cc296b5a676c07e1790e382c6ded,both
51620_201912-21-221,225aab5bf99deb1730cff5383f12bf73,both
51620_201912-107-586,4f8fc91efc9bbfc0878c4c186c55da31,both
51620_201912-131-730,ec4fc762f7d4a854b68101bb9575397f,both
51620_201912-113-626,7de9b7df4853a388fde1b5b763be25c5,both
51620_201912-3-36,757788ebfd5a0127a640af4c4e337eab,both
51620_201912-3-37,8d5a2dcbabfc5e867f74c5bf84c1a451,both
51620_201912-43-343,7c4c15645f6e190f825bbc049173299c,both
51620_201912-31-271,9479a4589d434bc78ccfecf4c11bf858,both
51620_201912-13-127,01afd0c2104af72ed3d4ab00ca841fcc,both
51620_201912-123-672,648d83fefd674546b1099d7537f7efe2,both
51620_201912-65-385,f8aa6531920723824b2ef000ff204569,both
51620_201912-37-298,103cfa74f9e1a4d2c8d9b2f19abe7f3f,both
51620_201912-15-166,66f37ff08b6f858ecfa705fd2f9fdc85,both
51620_201912-75-440,9265334e7f0428d9010a62cb85045280,both
51620_201912-133-744,8c524cbb33238f80870d4e747cfc4d12,both
51620_201912-91-464,1791fba494bd61c93c337215f007c5f5,both
51620_201912-31-270,e79e59c5e9a096f193a8827e49889704,both
51620_201912-137-764,cf08a053ab78745eb0cb6200d36b2a23,both
51620_201912-7-69,18bc0bec0462727abe2330ddc48fa565,both
51620_201912-143-812,9c3f4156898c4a4503beac7829269414,both
51620_201912-145-835,c896e1a83d96ea932b9eda75677e1075,both
51620_201912-129-712,2d7e6019c941b8836994da38e1d2dec3,both
51620_201912-101-534,d105e05d3fffa0083866e7b2c9d7d9d0,both
51620_201912-115-636,ed58d0b358bc2ee54de5b74bfdef9fd3,both
51620_201912-133-742,bcd6d2053f8b1fb8e52bc458dc5e3763,both
51620_201912-45-356,86d1c91b6ad8adf02ba5cf835aa74b1e,both
51620_201912-121-655,b01739ff41d4d50fc7c316708c5a4646,both
51620_201912-39-306,fd9836a7da4b71e0469c57ddd7d980ae,both
51620_201912-67-401,8a0c951426839f16ac06b3a15584e755,both
51620_201912-139-771,48aae2b837114eaa3877aadd690df25a,both
51620_201912-39-319,40598107c650f27cbdd58d8461fe02ce,both
51620_201912-143-819,de37497d6bb11e708c1cf1acbb7d3f69,both
51620_201912-11-109,5420c932fffa1d6d2016bc39445fe932,both
51620_201912-45-349,db6e711aace3268ec5aea147ca67707c,both
51620_201912-33-284,5b6f9e2b33487f8226f9a79a7a0e48f9,both
51620_201912-135-752,918cf5ba26d14009a8eec1a2ddad356d,both
51620_201912-19-217,387c11d678f46ee2639093da68c6c37f,smarie
51620_201912-133-747,06ee7171ca887cec2120357b48f57abf,smarie
51620_201912-23-248,0882e33e31a376c5ab1bced755530855,smarie
51620_201912-105-559,bcc684f6dc9b4e2b443a9804b6f11da0,smarie
51620_201912-45-350,bdfac74590ab081a3898cb1e2852c389,smarie
51620_201912-9-100,94d143d9af21a732b81d4e92968e4d57,smarie
51620_201912-121-659,0e20954cfdf29f20829853e345461c04,smarie
51620_201912-7-70,77debcac05171c7b122bf35d853740a2,smarie
51620_201912-105-557,49b797f52bf9f43545b5fa38258bd80a,smarie
51620_201912-129-724,ad8045c5afdb845a25053dbd7f192d33,smarie
51620_201912-95-490,750b33be34d80a290e973d3db805e372,smarie
51620_201912-95-486,553114691200ef264dd6063f80e9fd8f,smarie
51620_201912-103-543,f0a2013aeb42fbc219f6e66fa6f918d8,smarie
51620_201912-41-324,ee7edbe773a99d4527ff9e91ee5b41c7,smarie
51620_201912-43-335,7b35d29e6b5b994a7b178569e3967858,smarie
51620_201912-139-777,8023369aaf8095907a95cd71dc04a9c3,smarie
51620_201912-145-836,4d1edd35dbf52a9dce698cb7951b3b94,smarie
51620_201912-95-484,f5c8080d4b56660e8a645d57587fb263,smarie
51620_201912-133-743,278879dceab4fb6457b84cc47a39e26f,smarie
51620_201912-41-320,b0693f2fad6a971f5278d4e601bb9df1,smarie
51620_201912-27-260,f9100f0cb1aca296acd79454fa6913d8,smarie
51620_201912-123-671,09ecd29ec3dd839c912f66d5f2d0d2dd,smarie
51620_201912-13-117,4a6f66799dd72226f1910d12b21932de,smarie
51620_201912-3-33,97dd92ec23ee665d25bdaa5a88aed4fc,smarie
51620_201912-123-662,41190a92011922159d425f2726d1b41b,smarie
51620_201912-69-403,0ab92bdc809ac10e23c8329b743d30d9,smarie
51620_201912-139-779,a3381eeb4c9b4ad5cc10977df96a0c10,smarie
51620_201912-21-220,d017e1415d52aec819992351378ac449,smarie
51620_201912-19-208,f27c00bed95aef2fa292c821d510a8e4,smarie
